Image_URL,JSON_File,Actual_Weight,Day/Date,Type,Number,relative_path,image_path,pixel_area
F:\WeightPrediction\Images\evaluation\IMG_2602.jpg,,1900,16/02/2025,evaluation,14.0,IMG_2602.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2602.jpg,109422
F:\WeightPrediction\Images\evaluation\IMG_2603.jpg,,1900,16/02/2025,evaluation,14.0,IMG_2603.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2603.jpg,107506
F:\WeightPrediction\Images\evaluation\IMG_2604.jpg,,1900,16/02/2025,evaluation,14.0,IMG_2604.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2604.jpg,107794
F:\WeightPrediction\Images\evaluation\IMG_2634.jpg,,1820,17/02/2025,evaluation,1.0,IMG_2634.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2634.jpg,110561
F:\WeightPrediction\Images\evaluation\IMG_2637.jpg,,1820,17/02/2025,evaluation,1.0,IMG_2637.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2637.jpg,107782
F:\WeightPrediction\Images\evaluation\IMG_2636.jpg,,1820,17/02/2025,evaluation,1.0,IMG_2636.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2636.jpg,110911
F:\WeightPrediction\Images\evaluation\IMG_2662.jpg,,1925,17/02/2025,evaluation,8.0,IMG_2662.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2662.jpg,118411
F:\WeightPrediction\Images\evaluation\IMG_2663.jpg,,1925,17/02/2025,evaluation,8.0,IMG_2663.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2663.jpg,116775
F:\WeightPrediction\Images\evaluation\IMG_2664.jpg,,1925,17/02/2025,evaluation,8.0,IMG_2664.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2664.jpg,115384
F:\WeightPrediction\Images\evaluation\IMG_2665.jpg,,1925,17/02/2025,evaluation,8.0,IMG_2665.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2665.jpg,116692
F:\WeightPrediction\Images\evaluation\IMG_2673.jpg,,1835,17/02/2025,evaluation,10.0,IMG_2673.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2673.jpg,113795
F:\WeightPrediction\Images\evaluation\IMG_2670.jpg,,1835,17/02/2025,evaluation,10.0,IMG_2670.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2670.jpg,115390
F:\WeightPrediction\Images\evaluation\IMG_2671.jpg,,1835,17/02/2025,evaluation,10.0,IMG_2671.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2671.jpg,113174
F:\WeightPrediction\Images\evaluation\IMG_2672.jpg,,1835,17/02/2025,evaluation,10.0,IMG_2672.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2672.jpg,118066
F:\WeightPrediction\Images\evaluation\IMG_2733.jpg,,2340,18/02/2025,evaluation,4.0,IMG_2733.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2733.jpg,111580
F:\WeightPrediction\Images\evaluation\IMG_2730.jpg,,2340,18/02/2025,evaluation,4.0,IMG_2730.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2730.jpg,111419
F:\WeightPrediction\Images\evaluation\IMG_2731.jpg,,2340,18/02/2025,evaluation,4.0,IMG_2731.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2731.jpg,110740
F:\WeightPrediction\Images\evaluation\IMG_2732.jpg,,2340,18/02/2025,evaluation,4.0,IMG_2732.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2732.jpg,111352
F:\WeightPrediction\Images\evaluation\IMG_2741.jpg,,2440,18/02/2025,evaluation,6.0,IMG_2741.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2741.jpg,143765
F:\WeightPrediction\Images\evaluation\IMG_2738.jpg,,2440,18/02/2025,evaluation,6.0,IMG_2738.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2738.jpg,140651
F:\WeightPrediction\Images\evaluation\IMG_2739.jpg,,2440,18/02/2025,evaluation,6.0,IMG_2739.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2739.jpg,138707
F:\WeightPrediction\Images\evaluation\IMG_2740.jpg,,2440,18/02/2025,evaluation,6.0,IMG_2740.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2740.jpg,140554
F:\WeightPrediction\Images\evaluation\IMG_2781.jpg,,2270,18/02/2025,evaluation,16.0,IMG_2781.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2781.jpg,109158
F:\WeightPrediction\Images\evaluation\IMG_2778.jpg,,2270,18/02/2025,evaluation,16.0,IMG_2778.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2778.jpg,110108
F:\WeightPrediction\Images\evaluation\IMG_2779.jpg,,2270,18/02/2025,evaluation,16.0,IMG_2779.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2779.jpg,111245
F:\WeightPrediction\Images\evaluation\IMG_2780.jpg,,2270,18/02/2025,evaluation,16.0,IMG_2780.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_2780.jpg,110000
F:\WeightPrediction\Images\evaluation\IMG_3406.jpg,,235,07/01/2026,evaluation,2.0,IMG_3406.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3406.jpg,24077
F:\WeightPrediction\Images\evaluation\IMG_3403.jpg,,235,07/01/2026,evaluation,2.0,IMG_3403.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3403.jpg,24757
F:\WeightPrediction\Images\evaluation\IMG_3404.jpg,,235,07/01/2026,evaluation,2.0,IMG_3404.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3404.jpg,24339
F:\WeightPrediction\Images\evaluation\IMG_3405.jpg,,235,07/01/2026,evaluation,2.0,IMG_3405.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3405.jpg,24054
F:\WeightPrediction\Images\evaluation\IMG_3407.jpg,,295,07/01/2026,evaluation,3.0,IMG_3407.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3407.jpg,26710
F:\WeightPrediction\Images\evaluation\IMG_3408.jpg,,295,07/01/2026,evaluation,3.0,IMG_3408.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3408.jpg,26304
F:\WeightPrediction\Images\evaluation\IMG_3409.jpg,,295,07/01/2026,evaluation,3.0,IMG_3409.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3409.jpg,25581
F:\WeightPrediction\Images\evaluation\IMG_3410.jpg,,295,07/01/2026,evaluation,3.0,IMG_3410.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3410.jpg,25597
F:\WeightPrediction\Images\evaluation\IMG_3435.jpg,,250,07/01/2026,evaluation,10.0,IMG_3435.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3435.jpg,23932
F:\WeightPrediction\Images\evaluation\IMG_3436.jpg,,250,07/01/2026,evaluation,10.0,IMG_3436.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3436.jpg,22529
F:\WeightPrediction\Images\evaluation\IMG_3437.jpg,,250,07/01/2026,evaluation,10.0,IMG_3437.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3437.jpg,22652
F:\WeightPrediction\Images\evaluation\IMG_3438.jpg,,250,07/01/2026,evaluation,10.0,IMG_3438.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3438.jpg,22647
F:\WeightPrediction\Images\evaluation\IMG_3483.jpg,,295,07/01/2026,evaluation,21.0,IMG_3483.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3483.jpg,28378
F:\WeightPrediction\Images\evaluation\IMG_3484.jpg,,295,07/01/2026,evaluation,21.0,IMG_3484.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3484.jpg,28370
F:\WeightPrediction\Images\evaluation\IMG_3485.jpg,,295,07/01/2026,evaluation,21.0,IMG_3485.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3485.jpg,27382
F:\WeightPrediction\Images\evaluation\IMG_3486.jpg,,295,07/01/2026,evaluation,21.0,IMG_3486.jpg,/content/drive/MyDrive/Chicken1024/evaluation/IMG_3486.jpg,27056
